Info 0    [10:31:15.916] Starting TS Server
Info 1280 [10:41:18.267] Format host information updated
Info 1281 [10:41:18.330] Format host information updated
Info 1282 [10:41:18.523] Format host information updated
Info 1283 [10:41:26.492] Format host information updated
Info 1284 [10:41:26.791] Format host information updated
Info 1285 [10:41:27.083] Format host information updated
Info 1286 [10:41:27.218] Format host information updated
Info 1287 [10:41:27.348] Format host information updated
Info 1288 [10:41:27.593] Format host information updated
Info 1289 [10:41:28.153] Format host information updated
Info 1290 [10:41:28.298] Format host information updated
Info 1291 [10:41:28.507] Format host information updated
Info 1292 [10:41:28.685] Format host information updated
Info 1293 [10:41:28.843] Format host information updated
Info 1294 [10:41:29.129] Format host information updated
Info 1295 [10:41:29.365] Format host information updated
Info 1296 [10:41:29.444] Format host information updated
Info 1297 [10:41:29.532] Format host information updated
Info 1298 [10:41:29.663] Format host information updated
Info 1299 [10:41:29.768] Format host information updated
Info 1300 [10:41:29.841] Format host information updated
Info 1301 [10:41:37.063] Format host information updated
Info 1302 [10:41:37.171] Format host information updated
Info 1303 [10:41:37.229] Format host information updated
Info 1304 [10:41:37.375] Format host information updated
Info 1305 [10:41:37.458] Format host information updated
Info 1306 [10:41:37.579] Format host information updated
Info 1307 [10:41:37.783] Format host information updated
Info 1308 [10:41:37.846] Format host information updated
Info 1309 [10:41:37.908] Format host information updated
Info 1310 [10:41:38.347] Format host information updated
Info 1311 [10:41:38.529] Format host information updated
Info 1312 [10:41:38.624] Format host information updated
Info 1313 [10:41:40.478] Format host information updated
Info 1314 [10:41:41.283] Format host information updated
Info 1315 [10:41:41.669] Format host information updated
Info 1316 [10:41:41.758] Format host information updated
Info 1317 [10:41:41.908] Format host information updated
Info 1318 [10:41:43.034] Format host information updated
Info 1319 [10:41:43.398] Format host information updated
Info 1320 [10:41:43.536] Format host information updated
Info 1321 [10:41:43.619] Format host information updated
Info 1322 [10:41:43.771] Format host information updated
Info 1323 [10:41:44.026] Format host information updated
Info 1324 [10:41:44.362] Format host information updated
Info 1325 [10:41:44.698] Format host information updated
Info 1326 [10:41:44.823] Format host information updated
Info 1327 [10:41:44.901] Format host information updated
Info 1328 [10:41:45.090] Format host information updated
Info 1329 [10:41:45.223] Format host information updated
Info 1330 [10:41:45.292] Format host information updated
Info 1331 [10:41:45.489] Format host information updated
Info 1332 [10:41:45.633] Format host information updated
Info 1333 [10:41:45.997] Format host information updated
Info 1334 [10:41:46.160] Format host information updated
Info 1335 [10:41:46.464] Format host information updated
Info 1336 [10:41:46.816] Format host information updated
Info 1337 [10:41:49.535] Format host information updated
Info 1338 [10:41:49.952] Format host information updated
Info 1339 [10:41:50.099] Format host information updated
Info 1340 [10:41:50.201] Format host information updated
Info 1341 [10:41:50.310] Format host information updated
Info 1342 [10:41:50.888] Format host information updated
Info 1343 [10:41:50.889] Format host information updated
Info 1344 [10:41:50.890] Format host information updated
Info 1345 [10:41:50.965] Format host information updated
Info 1346 [10:41:51.187] Format host information updated
Info 1347 [10:41:51.337] Format host information updated
Info 1348 [10:41:51.479] Format host information updated
Info 1349 [10:41:51.627] Format host information updated
Info 1350 [10:41:52.263] Format host information updated
Info 1351 [10:41:52.359] Format host information updated
Info 1352 [10:41:52.419] Format host information updated
Info 1353 [10:41:52.482] Format host information updated
Info 1354 [10:41:52.651] Format host information updated
Info 1355 [10:41:52.780] Format host information updated
Info 1356 [10:41:52.991] Format host information updated
Info 1357 [10:41:53.237] Format host information updated
Info 1358 [10:41:53.933] Format host information updated
Info 1359 [10:41:54.302] Format host information updated
Info 1360 [10:42:01.115] Format host information updated
Info 1361 [10:42:01.467] Format host information updated
